Image Name,Correct Prediction,True Label,Predicted Label,Probabilities
data/test\dogs\dog.1444.jpg,True,dog,dog,"['2.02%', '97.98%']"
data/test\dogs\dog.1445.jpg,True,dog,dog,"['16.90%', '83.10%']"
data/test\dogs\dog.1446.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1447.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1448.jpg,True,dog,dog,"['0.05%', '99.95%']"
data/test\dogs\dog.1449.jpg,True,dog,dog,"['0.34%', '99.66%']"
data/test\dogs\dog.1450.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1451.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1452.jpg,True,dog,dog,"['0.10%', '99.90%']"
data/test\dogs\dog.1453.jpg,True,dog,dog,"['0.16%', '99.84%']"
data/test\dogs\dog.1454.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1455.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1456.jpg,True,dog,dog,"['0.09%', '99.91%']"
data/test\dogs\dog.1457.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1458.jpg,True,dog,dog,"['0.03%', '99.97%']"
data/test\dogs\dog.1459.jpg,True,dog,dog,"['1.26%', '98.74%']"
data/test\dogs\dog.1460.jpg,True,dog,dog,"['1.19%', '98.81%']"
data/test\dogs\dog.1461.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1462.jpg,False,dog,cat,"['84.45%', '15.55%']"
data/test\dogs\dog.1463.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1464.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1465.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1466.jpg,True,dog,dog,"['0.16%', '99.84%']"
data/test\dogs\dog.1467.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1468.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1469.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1470.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1471.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1472.jpg,True,dog,dog,"['0.06%', '99.94%']"
data/test\dogs\dog.1473.jpg,True,dog,dog,"['14.26%', '85.74%']"
data/test\dogs\dog.1474.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1475.jpg,True,dog,dog,"['0.06%', '99.94%']"
data/test\dogs\dog.1476.jpg,True,dog,dog,"['1.46%', '98.54%']"
data/test\dogs\dog.1477.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1478.jpg,False,dog,cat,"['83.17%', '16.83%']"
data/test\dogs\dog.1479.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1480.jpg,True,dog,dog,"['0.04%', '99.96%']"
data/test\dogs\dog.1481.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1482.jpg,True,dog,dog,"['0.05%', '99.95%']"
data/test\dogs\dog.1483.jpg,True,dog,dog,"['0.09%', '99.91%']"
data/test\dogs\dog.1484.jpg,True,dog,dog,"['0.25%', '99.75%']"
data/test\dogs\dog.1485.jpg,True,dog,dog,"['5.59%', '94.41%']"
data/test\dogs\dog.1486.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1487.jpg,True,dog,dog,"['2.97%', '97.03%']"
data/test\dogs\dog.1488.jpg,True,dog,dog,"['2.15%', '97.85%']"
data/test\dogs\dog.1489.jpg,True,dog,dog,"['0.31%', '99.69%']"
data/test\dogs\dog.1490.jpg,True,dog,dog,"['0.19%', '99.81%']"
data/test\dogs\dog.1491.jpg,True,dog,dog,"['1.98%', '98.02%']"
data/test\dogs\dog.1492.jpg,False,dog,cat,"['94.41%', '5.59%']"
data/test\dogs\dog.1493.jpg,True,dog,dog,"['39.31%', '60.69%']"
data/test\dogs\dog.1494.jpg,True,dog,dog,"['1.33%', '98.67%']"
data/test\dogs\dog.1495.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1496.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1497.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1498.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1499.jpg,True,dog,dog,"['0.29%', '99.71%']"
