Image Name	Correct Prediction	True Label	Predicted Label	Cat Probability	Dog Probability
data/validation\dogs\dog.1131.jpg	True	1	1	0.16	0.84
data/validation\dogs\dog.1132.jpg	True	1	1	0.23	0.77
data/validation\dogs\dog.1133.jpg	False	1	0	0.51	0.49
data/validation\dogs\dog.1134.jpg	False	1	0	0.61	0.39
data/validation\dogs\dog.1135.jpg	True	1	1	0.37	0.63
data/validation\dogs\dog.1136.jpg	True	1	1	0.22	0.78
data/validation\dogs\dog.1137.jpg	False	1	0	0.52	0.48
data/validation\dogs\dog.1138.jpg	False	1	0	0.66	0.34
data/validation\dogs\dog.1139.jpg	True	1	1	0.32	0.68
data/validation\dogs\dog.1140.jpg	False	1	0	0.58	0.42
data/validation\dogs\dog.1141.jpg	True	1	1	0.29	0.71
data/validation\dogs\dog.1142.jpg	True	1	1	0.20	0.80
data/validation\dogs\dog.1143.jpg	True	1	1	0.45	0.55
data/validation\dogs\dog.1144.jpg	True	1	1	0.11	0.89
data/validation\dogs\dog.1145.jpg	True	1	1	0.39	0.61
data/validation\dogs\dog.1146.jpg	True	1	1	0.43	0.57
data/validation\dogs\dog.1147.jpg	True	1	1	0.20	0.80
data/validation\dogs\dog.1148.jpg	False	1	0	0.50	0.50
data/validation\dogs\dog.1149.jpg	False	1	0	0.53	0.47
data/validation\dogs\dog.1150.jpg	True	1	1	0.46	0.54
data/validation\dogs\dog.1151.jpg	False	1	0	0.70	0.30
data/validation\dogs\dog.1152.jpg	False	1	0	0.66	0.34
data/validation\dogs\dog.1153.jpg	False	1	0	0.57	0.43
data/validation\dogs\dog.1154.jpg	True	1	1	0.46	0.54
data/validation\dogs\dog.1155.jpg	False	1	0	0.63	0.37
data/validation\dogs\dog.1156.jpg	True	1	1	0.30	0.70
data/validation\dogs\dog.1157.jpg	True	1	1	0.50	0.50
data/validation\dogs\dog.1158.jpg	True	1	1	0.22	0.78
data/validation\dogs\dog.1159.jpg	True	1	1	0.43	0.57
data/validation\dogs\dog.1160.jpg	True	1	1	0.37	0.63
data/validation\dogs\dog.1161.jpg	True	1	1	0.24	0.76
data/validation\dogs\dog.1162.jpg	True	1	1	0.15	0.85
data/validation\dogs\dog.1163.jpg	False	1	0	0.56	0.44
data/validation\dogs\dog.1164.jpg	True	1	1	0.31	0.69
data/validation\dogs\dog.1165.jpg	False	1	0	0.72	0.28
data/validation\dogs\dog.1166.jpg	False	1	0	0.69	0.31
data/validation\dogs\dog.1167.jpg	True	1	1	0.28	0.72
data/validation\dogs\dog.1168.jpg	True	1	1	0.44	0.56
data/validation\dogs\dog.1169.jpg	False	1	0	0.57	0.43
data/validation\dogs\dog.1170.jpg	True	1	1	0.33	0.67
data/validation\dogs\dog.1171.jpg	True	1	1	0.18	0.82
data/validation\dogs\dog.1172.jpg	True	1	1	0.38	0.62
data/validation\dogs\dog.1173.jpg	True	1	1	0.46	0.54
data/validation\dogs\dog.1174.jpg	True	1	1	0.32	0.68
data/validation\dogs\dog.1175.jpg	True	1	1	0.48	0.52
data/validation\dogs\dog.1176.jpg	False	1	0	0.59	0.41
data/validation\dogs\dog.1177.jpg	False	1	0	0.57	0.43
data/validation\dogs\dog.1178.jpg	True	1	1	0.10	0.90
data/validation\dogs\dog.1179.jpg	True	1	1	0.27	0.73
data/validation\dogs\dog.1180.jpg	False	1	0	0.54	0.46
data/validation\dogs\dog.1181.jpg	True	1	1	0.28	0.72
data/validation\dogs\dog.1182.jpg	False	1	0	0.66	0.34
data/validation\dogs\dog.1183.jpg	True	1	1	0.24	0.76
data/validation\dogs\dog.1184.jpg	True	1	1	0.10	0.90
data/validation\dogs\dog.1185.jpg	True	1	1	0.44	0.56
data/validation\dogs\dog.1186.jpg	True	1	1	0.30	0.70
data/validation\dogs\dog.1187.jpg	True	1	1	0.46	0.54
data/validation\dogs\dog.1188.jpg	False	1	0	0.72	0.28
data/validation\dogs\dog.1189.jpg	True	1	1	0.43	0.57
data/validation\dogs\dog.1190.jpg	False	1	0	0.65	0.35
data/validation\dogs\dog.1191.jpg	True	1	1	0.37	0.63
data/validation\dogs\dog.1192.jpg	False	1	0	0.61	0.39
data/validation\dogs\dog.1193.jpg	True	1	1	0.41	0.59
data/validation\dogs\dog.1194.jpg	True	1	1	0.39	0.61
data/validation\dogs\dog.1195.jpg	True	1	1	0.37	0.63
data/validation\dogs\dog.1196.jpg	True	1	1	0.24	0.76
data/validation\dogs\dog.1197.jpg	True	1	1	0.23	0.77
data/validation\dogs\dog.1198.jpg	False	1	0	0.69	0.31
data/validation\dogs\dog.1199.jpg	True	1	1	0.36	0.64
data/validation\dogs\dog.1200.jpg	False	1	0	0.53	0.47
data/validation\dogs\dog.1201.jpg	True	1	1	0.32	0.68
data/validation\dogs\dog.1202.jpg	True	1	1	0.50	0.50
data/validation\dogs\dog.1203.jpg	False	1	0	0.60	0.40
data/validation\dogs\dog.1204.jpg	True	1	1	0.39	0.61
data/validation\dogs\dog.1205.jpg	False	1	0	0.52	0.48
data/validation\dogs\dog.1206.jpg	True	1	1	0.44	0.56
data/validation\dogs\dog.1207.jpg	False	1	0	0.62	0.38
data/validation\dogs\dog.1208.jpg	True	1	1	0.24	0.76
data/validation\dogs\dog.1209.jpg	True	1	1	0.47	0.53
data/validation\dogs\dog.1210.jpg	False	1	0	0.61	0.39
data/validation\dogs\dog.1211.jpg	True	1	1	0.36	0.64
data/validation\dogs\dog.1212.jpg	False	1	0	0.60	0.40
data/validation\dogs\dog.1213.jpg	True	1	1	0.28	0.72
data/validation\dogs\dog.1214.jpg	True	1	1	0.46	0.54
data/validation\dogs\dog.1215.jpg	True	1	1	0.44	0.56
data/validation\dogs\dog.1216.jpg	True	1	1	0.34	0.66
data/validation\dogs\dog.1217.jpg	True	1	1	0.41	0.59
data/validation\dogs\dog.1218.jpg	True	1	1	0.08	0.92
data/validation\dogs\dog.1219.jpg	False	1	0	0.69	0.31
data/validation\dogs\dog.1220.jpg	False	1	0	0.50	0.50
data/validation\dogs\dog.1221.jpg	False	1	0	0.51	0.49
data/validation\dogs\dog.1222.jpg	True	1	1	0.19	0.81
data/validation\dogs\dog.1223.jpg	True	1	1	0.45	0.55
data/validation\dogs\dog.1224.jpg	False	1	0	0.53	0.47
data/validation\dogs\dog.1225.jpg	True	1	1	0.49	0.51
data/validation\dogs\dog.1226.jpg	True	1	1	0.16	0.84
data/validation\dogs\dog.1227.jpg	True	1	1	0.07	0.93
data/validation\dogs\dog.1228.jpg	False	1	0	0.60	0.40
data/validation\dogs\dog.1229.jpg	True	1	1	0.23	0.77
data/validation\dogs\dog.1230.jpg	True	1	1	0.45	0.55
data/validation\dogs\dog.1231.jpg	True	1	1	0.41	0.59
data/validation\dogs\dog.1232.jpg	True	1	1	0.40	0.60
data/validation\dogs\dog.1233.jpg	False	1	0	0.57	0.43
data/validation\dogs\dog.1234.jpg	False	1	0	0.54	0.46
data/validation\dogs\dog.1235.jpg	False	1	0	0.51	0.49
data/validation\dogs\dog.1236.jpg	True	1	1	0.36	0.64
data/validation\dogs\dog.1237.jpg	True	1	1	0.43	0.57
data/validation\dogs\dog.1238.jpg	True	1	1	0.46	0.54
data/validation\dogs\dog.1239.jpg	True	1	1	0.42	0.58
data/validation\dogs\dog.1240.jpg	False	1	0	0.52	0.48
data/validation\dogs\dog.1241.jpg	True	1	1	0.29	0.71
data/validation\dogs\dog.1242.jpg	True	1	1	0.21	0.79
data/validation\dogs\dog.1243.jpg	True	1	1	0.37	0.63
data/validation\dogs\dog.1244.jpg	False	1	0	0.51	0.49
data/validation\dogs\dog.1245.jpg	False	1	0	0.80	0.20
data/validation\dogs\dog.1246.jpg	False	1	0	0.73	0.27
data/validation\dogs\dog.1247.jpg	True	1	1	0.45	0.55
data/validation\dogs\dog.1248.jpg	False	1	0	0.52	0.48
data/validation\dogs\dog.1249.jpg	True	1	1	0.21	0.79
data/validation\dogs\dog.1250.jpg	True	1	1	0.21	0.79
data/validation\dogs\dog.1251.jpg	True	1	1	0.39	0.61
data/validation\dogs\dog.1252.jpg	True	1	1	0.24	0.76
data/validation\dogs\dog.1253.jpg	False	1	0	0.51	0.49
data/validation\dogs\dog.1254.jpg	False	1	0	0.61	0.39
data/validation\dogs\dog.1255.jpg	True	1	1	0.45	0.55
data/validation\dogs\dog.1256.jpg	True	1	1	0.21	0.79
data/validation\dogs\dog.1257.jpg	True	1	1	0.44	0.56
data/validation\dogs\dog.1258.jpg	True	1	1	0.20	0.80
data/validation\dogs\dog.1259.jpg	False	1	0	0.64	0.36
data/validation\dogs\dog.1260.jpg	False	1	0	0.68	0.32
data/validation\dogs\dog.1261.jpg	False	1	0	0.50	0.50
data/validation\dogs\dog.1262.jpg	True	1	1	0.13	0.87
data/validation\dogs\dog.1263.jpg	False	1	0	0.52	0.48
data/validation\dogs\dog.1264.jpg	True	1	1	0.43	0.57
data/validation\dogs\dog.1265.jpg	True	1	1	0.22	0.78
data/validation\dogs\dog.1266.jpg	True	1	1	0.38	0.62
data/validation\dogs\dog.1267.jpg	True	1	1	0.33	0.67
data/validation\dogs\dog.1268.jpg	True	1	1	0.27	0.73
data/validation\dogs\dog.1269.jpg	True	1	1	0.11	0.89
data/validation\dogs\dog.1270.jpg	True	1	1	0.28	0.72
data/validation\dogs\dog.1271.jpg	True	1	1	0.38	0.62
data/validation\dogs\dog.1272.jpg	False	1	0	0.51	0.49
data/validation\dogs\dog.1273.jpg	False	1	0	0.56	0.44
data/validation\dogs\dog.1274.jpg	True	1	1	0.40	0.60
data/validation\dogs\dog.1275.jpg	False	1	0	0.53	0.47
data/validation\dogs\dog.1276.jpg	True	1	1	0.33	0.67
data/validation\dogs\dog.1277.jpg	True	1	1	0.43	0.57
data/validation\dogs\dog.1278.jpg	True	1	1	0.33	0.67
data/validation\dogs\dog.1279.jpg	False	1	0	0.64	0.36
data/validation\dogs\dog.1280.jpg	False	1	0	0.62	0.38
data/validation\dogs\dog.1281.jpg	False	1	0	0.65	0.35
data/validation\dogs\dog.1282.jpg	True	1	1	0.21	0.79
data/validation\dogs\dog.1283.jpg	True	1	1	0.25	0.75
data/validation\dogs\dog.1284.jpg	False	1	0	0.59	0.41
data/validation\dogs\dog.1285.jpg	True	1	1	0.26	0.74
data/validation\dogs\dog.1286.jpg	False	1	0	0.53	0.47
data/validation\dogs\dog.1287.jpg	True	1	1	0.19	0.81
data/validation\dogs\dog.1288.jpg	True	1	1	0.35	0.65
data/validation\dogs\dog.1289.jpg	True	1	1	0.43	0.57
data/validation\dogs\dog.1290.jpg	True	1	1	0.19	0.81
data/validation\dogs\dog.1291.jpg	True	1	1	0.13	0.87
data/validation\dogs\dog.1292.jpg	False	1	0	0.60	0.40
data/validation\dogs\dog.1293.jpg	False	1	0	0.51	0.49
data/validation\dogs\dog.1294.jpg	True	1	1	0.15	0.85
data/validation\dogs\dog.1295.jpg	True	1	1	0.15	0.85
data/validation\dogs\dog.1296.jpg	False	1	0	0.58	0.42
data/validation\dogs\dog.1297.jpg	True	1	1	0.21	0.79
data/validation\dogs\dog.1298.jpg	True	1	1	0.12	0.88
data/validation\dogs\dog.1299.jpg	False	1	0	0.56	0.44
